작물,성장단계,데이터수,temperature_최소,temperature_최대,temperature_평균,humidity_최소,humidity_최대,humidity_평균,ph_최소,ph_최대,ph_평균,rainfall_최소,rainfall_최대,rainfall_평균,soil_moisture_최소,soil_moisture_최대,soil_moisture_평균,sunlight_exposure_최소,sunlight_exposure_최대,sunlight_exposure_평균,water_usage_efficiency_최소,water_usage_efficiency_최대,water_usage_efficiency_평균,N_최소,N_최대,N_평균,P_최소,P_최대,P_평균,K_최소,K_최대,K_평균,soil_type_최소,soil_type_최대,soil_type_평균,wind_speed_최소,wind_speed_최대,wind_speed_평균,co2_concentration_최소,co2_concentration_최대,co2_concentration_평균,organic_matter_최소,organic_matter_최대,organic_matter_평균,irrigation_frequency_최소,irrigation_frequency_최대,irrigation_frequency_평균,crop_density_최소,crop_density_최대,crop_density_평균,pest_pressure_최소,pest_pressure_최대,pest_pressure_평균,urban_area_proximity_최소,urban_area_proximity_최대,urban_area_proximity_평균,water_source_type_최소,water_source_type_최대,water_source_type_평균,frost_risk_최소,frost_risk_최대,frost_risk_평균
rice,초기,40,22.59,26.05,24.08,80.92,83.04,82.23,5.91,7.03,6.43,200.65,268.36,236.39,14.82,23.99,19.68,7.65,10.31,8.92,2.46,4.29,3.23,72.0,91.25,82.15,41.75,55.25,49.38,38.75,43.0,40.8,1.0,3.0,2.0,4.17,14.78,9.57,379.61,422.8,401.44,2.3,7.08,4.43,2.0,5.0,3.38,8.62,15.2,12.07,26.4,71.98,49.28,6.91,30.44,21.01,1.75,3.0,2.17,20.09,77.53,51.51
rice,중기,28,21.25,25.38,23.44,81.07,83.65,82.36,5.83,6.99,6.37,208.39,263.24,238.3,14.03,21.11,18.64,7.56,10.11,8.77,2.13,3.95,3.02,70.75,89.25,79.36,42.0,52.0,46.54,37.0,41.25,39.18,1.0,3.0,1.79,6.32,16.29,11.92,382.13,423.65,401.73,3.16,7.63,5.46,3.0,6.0,4.21,8.1,14.93,11.9,14.19,73.96,45.01,6.03,32.49,21.82,1.0,3.0,2.04,23.35,74.53,47.15
rice,후기,32,21.88,24.62,23.41,80.95,83.39,82.25,5.99,7.05,6.46,208.0,257.01,234.06,15.42,23.66,19.02,7.18,10.69,8.87,1.46,3.61,2.58,66.75,88.25,77.53,40.0,51.5,46.25,37.75,41.25,39.31,1.0,3.0,2.0,5.84,14.78,10.11,378.48,427.67,399.79,3.5,8.43,5.35,2.0,5.0,3.34,7.4,14.48,10.98,18.98,75.87,47.86,10.74,36.63,25.66,1.0,3.0,2.0,28.44,65.96,47.43
maize,초기,35,19.19,24.87,21.98,59.48,70.92,64.8,5.89,6.61,6.26,72.14,101.89,87.81,15.5,26.02,20.13,7.08,10.24,8.59,1.38,3.85,2.58,67.0,89.5,76.86,42.0,57.5,49.17,18.0,22.0,19.94,1.0,2.5,1.86,5.63,15.66,10.93,376.09,425.76,404.21,2.87,7.59,5.02,2.5,5.0,3.71,7.7,13.96,11.04,23.78,76.31,49.55,10.76,36.38,24.98,1.0,2.0,1.77,22.06,63.58,41.84
maize,중기,36,20.38,24.88,22.62,61.37,69.37,65.12,5.74,6.58,6.19,66.51,90.88,80.75,15.39,25.26,20.25,7.73,10.41,8.96,1.95,4.36,3.17,74.0,87.0,80.22,43.75,54.0,47.94,17.0,23.0,20.14,1.0,3.0,1.92,3.84,14.53,9.62,373.69,423.7,399.05,3.67,8.42,6.06,2.0,5.0,3.11,9.78,17.42,12.47,37.27,72.62,52.41,8.29,33.17,22.22,1.0,3.0,2.0,20.1,80.81,54.36
maize,후기,29,20.38,25.01,22.6,60.28,68.74,65.41,5.92,6.64,6.3,76.41,102.83,86.08,17.78,24.61,21.38,7.42,10.02,8.58,2.12,3.25,2.81,66.0,86.0,75.79,41.0,55.0,48.17,17.0,21.0,19.17,2.0,3.0,2.1,9.88,16.58,12.45,366.41,418.13,393.88,3.25,7.53,5.19,2.0,5.0,3.52,8.08,14.26,11.37,25.57,70.05,45.36,10.24,40.21,24.97,2.0,3.0,2.24,31.02,61.0,45.45
chickpea,초기,30,17.49,19.07,18.51,15.77,18.73,17.2,6.63,7.84,7.35,73.85,84.97,80.25,13.73,22.85,19.68,6.45,9.86,8.24,1.68,4.22,2.96,29.25,54.0,41.07,60.0,72.75,66.5,78.0,84.0,80.73,1.0,3.0,2.07,5.0,13.22,9.35,386.83,417.72,399.71,3.75,7.6,5.57,2.0,5.0,3.67,11.64,18.01,13.92,40.34,71.31,53.06,12.17,33.9,23.81,1.0,2.75,1.9,34.51,70.59,47.61
chickpea,중기,37,18.01,19.71,18.88,15.36,18.76,16.96,6.58,7.98,7.31,72.33,85.58,79.22,16.66,26.39,20.7,6.71,10.54,8.73,2.49,3.88,3.13,31.0,49.0,40.05,60.0,74.0,67.7,77.0,82.0,79.41,1.0,3.0,2.11,6.67,14.59,10.33,378.5,427.45,400.58,3.97,7.64,5.49,3.0,5.0,3.81,8.02,16.24,12.18,28.68,64.85,47.43,19.91,37.31,28.96,2.0,3.0,2.14,30.34,77.24,53.59
chickpea,후기,33,18.18,20.09,19.2,15.11,17.45,16.44,6.65,7.86,7.35,74.66,87.51,80.82,14.9,26.48,20.24,7.23,10.42,8.71,1.98,3.55,2.85,31.0,48.0,39.24,65.0,75.0,69.06,77.0,82.0,79.76,1.0,3.0,1.97,6.06,15.69,10.81,370.41,416.76,395.89,3.55,7.39,5.49,3.0,5.0,4.06,9.21,15.44,12.66,27.82,78.49,52.1,17.15,38.38,27.38,2.0,3.0,2.18,29.53,81.56,52.24
kidneybeans,초기,33,18.36,22.64,20.32,19.63,23.33,21.42,5.64,5.83,5.74,84.06,128.26,107.09,15.12,26.04,19.79,6.88,9.72,8.36,1.66,4.21,2.98,12.0,29.0,20.76,62.0,77.0,68.64,17.0,23.0,20.33,1.0,3.0,2.0,5.08,13.51,9.23,381.74,418.12,398.43,3.59,7.24,5.49,2.0,5.0,3.45,9.44,16.84,12.96,18.58,71.6,45.11,19.11,36.51,26.91,1.0,2.0,1.73,28.62,86.76,55.64
